as_of_date,region_id,region_name,region_type,state,property_type,abs_price_index_value,abs_price_index_yoy_pct,abs_price_index_qoq_pct,cotality_median_value_aud,cotality_quarterly_change_pct,cotality_annual_change_pct,cotality_peak_to_trough_decline_pct,cotality_auction_clearance_quarter_avg_pct,domain_median_price_aud,domain_quarterly_change_pct,domain_annual_change_pct,domain_median_dom,domain_vendor_discount_pct,domain_rental_yield_gross_pct,sqm_vacancy_rate_pct,sqm_vendor_discount_pct,sqm_stock_on_market,rental_bond_median_weekly_rent_aud,rental_bond_sample_size_n,abs_new_housing_finance_aud_millions,abs_new_finance_yoy_pct,total_value_dwellings_aud_millions,data_completeness_pct,contributing_sources,source_note
2025-12-31,canberra|combined|2025-12-31,Canberra,capital,ACT,combined,,,,840000.0,-0.3,1.0,5.9,60.4,,,,,,,2.0,4.7,2900.0,,,,,,37.5,Cotality HVI; Cotality auction clearance; SQM headline,Capital-city aggregation
2025-12-31,canberra|house|2025-12-31,Canberra,capital,ACT,house,,,,840000.0,-0.3,1.0,5.9,60.4,1050000.0,-0.4,1.0,42.0,4.7,3.6,2.0,4.7,2900.0,,,,,,50.0,Cotality HVI; Domain Quarterly; Cotality auction clearance; SQM headline,Capital-city aggregation
2025-12-31,canberra|unit|2025-12-31,Canberra,capital,ACT,unit,,,,840000.0,-0.3,1.0,5.9,60.4,580000.0,-0.3,0.5,48.0,4.5,5.6,2.0,4.7,2900.0,,,,,,50.0,Cotality HVI; Domain Quarterly; Cotality auction clearance; SQM headline,Capital-city aggregation
2025-12-31,sydney|combined|2025-12-31,Sydney,capital,NSW,combined,,,,1180000.0,1.5,4.8,0.0,67.2,,,,,,,1.6,4.3,28200.0,,,,,,37.5,Cotality HVI; Cotality auction clearance; SQM headline,Capital-city aggregation
2025-12-31,sydney|house|2025-12-31,Sydney,capital,NSW,house,,,,1180000.0,1.5,4.8,0.0,67.2,1620000.0,1.6,5.4,38.0,4.2,2.9,1.6,4.3,28200.0,,,,,,50.0,Cotality HVI; Domain Quarterly; Cotality auction clearance; SQM headline,Capital-city aggregation
2025-12-31,sydney|houses|2025-12-31,Sydney,capital,NSW,houses,,,,1430000.0,1.5,5.0,0.0,67.2,,,,,,,1.6,4.3,28200.0,,,,,,37.5,Cotality HVI; Cotality auction clearance; SQM headline,Capital-city aggregation
2025-12-31,sydney|unit|2025-12-31,Sydney,capital,NSW,unit,,,,1180000.0,1.5,4.8,0.0,67.2,820000.0,1.0,3.7,42.0,4.0,4.4,1.6,4.3,28200.0,,,,,,50.0,Cotality HVI; Domain Quarterly; Cotality auction clearance; SQM headline,Capital-city aggregation
2025-12-31,sydney|units|2025-12-31,Sydney,capital,NSW,units,,,,855000.0,1.2,4.0,0.0,67.2,,,,,,,1.6,4.3,28200.0,,,,,,37.5,Cotality HVI; Cotality auction clearance; SQM headline,Capital-city aggregation
2025-12-31,darwin|combined|2025-12-31,Darwin,capital,NT,combined,,,,510000.0,0.3,2.4,8.3,,,,,,,,1.5,4.5,1800.0,,,,,,25.0,Cotality HVI; SQM headline,Capital-city aggregation
2025-12-31,darwin|house|2025-12-31,Darwin,capital,NT,house,,,,510000.0,0.3,2.4,8.3,,610000.0,0.4,2.3,40.0,4.5,5.7,1.5,4.5,1800.0,,,,,,37.5,Cotality HVI; Domain Quarterly; SQM headline,Capital-city aggregation
